
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
 *           888   14,452  1.86s        1      (gap is 61.60%)
 *           887     296k  2.82s        7      (gap is 61.56%)
 *           882   32,268  3.35s        3      (gap is 61.34%)
 *           881     475k  3.35s        7      (gap is 61.29%)
 *           879     538k  3.60s        7      (gap is 61.21%)
 *           875     580k  3.68s        7      (gap is 61.03%)
 *           867     603k  3.78s        8      (gap is 60.67%)
 *           863     641k  3.94s        8      (gap is 60.49%)
 *           860     674k  4.02s        7      (gap is 60.35%)
 *           859     709k  4.09s        7      (gap is 60.30%)
 *           857     741k  4.19s        8      (gap is 60.21%)
 *           856     804k  4.40s        7      (gap is 60.16%)
 *           854     814k  4.40s        7      (gap is 60.07%)
 *           852     832k  4.48s        8      (gap is 59.98%)
 *           851     908k  4.70s        8      (gap is 59.93%)
             851   47,199        855    4   F        -
 + New bound is 349 (gap is 58.99%)
 *           844   1,061k  5.17s        8      (gap is 58.65%)
 *           840   1,073k  5.17s        8      (gap is 58.45%)
 ! Time = 5.17s, Average fail depth = 111, Memory usage = 46.5 MB
 ! Current bound is 349 (gap is 58.45%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           839   51,708  5.39s        4      (gap is 58.40%)
 *           838   1,281k  5.77s        8      (gap is 58.35%)
 *           834   1,282k  5.77s        8      (gap is 58.15%)
 *           833   58,516  6.01s        4      (gap is 58.10%)
 *           827   59,836  6.01s        4      (gap is 57.80%)
 *           809   63,295  6.23s        4      (gap is 56.86%)
 *           807   67,467  6.44s        4      (gap is 56.75%)
 *           806   78,938  7.28s        4      (gap is 56.70%)
 *           802   80,968  7.35s        4      (gap is 56.48%)
 *           801   81,642  7.44s        4      (gap is 56.43%)
 *           800   2,219k  8.57s        8      (gap is 56.38%)
 *           792     106k  8.85s        4      (gap is 55.93%)
 *           791     106k  8.85s        4      (gap is 55.88%)
 *           785     107k  8.92s        4      (gap is 55.54%)
 *           784     108k  9.08s        4      (gap is 55.48%)
 *           783     109k  9.08s        4      (gap is 55.43%)
 *           782     103k  9.23s        6      (gap is 55.37%)
 *           781     111k  9.31s        4      (gap is 55.31%)
 *           779     113k  9.58s        4      (gap is 55.20%)
 ! Using failure-directed search.
 *           777     104k  9.76s        3      (gap is 55.08%)
 ! Time = 9.76s, Average fail depth = 101, Memory usage = 52.3 MB
 ! Current bound is 349 (gap is 55.08%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           776   2,698k  9.84s        7      (gap is 55.03%)
 *           775     119k  10.00s       4      (gap is 54.97%)
 *           774     121k  10.23s       4      (gap is 54.91%)
 *           773     121k  10.23s       4      (gap is 54.85%)
 *           770     115k  10.63s       3      (gap is 54.68%)
 *           769     114k  10.70s       2      (gap is 54.62%)
 *           768     127k  10.79s       4      (gap is 54.56%)
 *           763     127k  10.87s       4      (gap is 54.26%)
 *           759     128k  10.87s       4      (gap is 54.02%)
 *           755     129k  10.87s       4      (gap is 53.77%)
 *           753     137k  11.54s       4      (gap is 53.65%)
 *           752     138k  11.62s       4      (gap is 53.59%)
 *           751     138k  11.62s       4      (gap is 53.53%)
 *           750     134k  12.42s       2      (gap is 53.47%)
 *           747     134k  12.42s       2      (gap is 53.28%)
 *           746     135k  12.50s       2      (gap is 53.22%)
 *           745     136k  12.59s       2      (gap is 53.15%)
 *           744     151k  12.99s       4      (gap is 53.09%)
 *           743     137k  13.09s       3      (gap is 53.03%)
 *           740     146k  13.44s       2      (gap is 52.84%)
 ! Time = 13.44s, Average fail depth = 95, Memory usage = 54.5 MB
 ! Current bound is 349 (gap is 52.84%)
 !          Best Branches  Non-fixed    W       Branch decision
